Rank,Name,Price,Volume,Type,Degree,Available,Ratio
144,Valduc Thor,3.4,33,Brune,9.5,True,92.20588235294117
145,Tongerlo brune nox,2.4,33,Brune,6.7,True,92.125
146,Triple Moine,6,75,Blonde,7.3,True,91.25
147,Binchoise blonde,5.1,75,Blonde,6.2,True,91.1764705882353
148,Duvel,7,75,Blonde,8.5,True,91.07142857142857
149,Barbar Rouge,2.9,33,Fruitée,8,True,91.0344827586207
150,Kasteel red Fût,2.2,25,Fruitée,8,True,90.9090909090909
151,Tête de mort red ,3,33,Fruitée,8.2,True,90.19999999999999
152,St Hubertus Blanche Fût,2,25,Blanche,7.2,True,90.0
153,Rulles triple,7,75,Blonde,8.4,True,90.0
154,Chouffe blanche,2.2,33,Blanche,6,True,89.99999999999999
155,Goliath blonde,2.2,33,Blonde,6,True,89.99999999999999
156,Harmony,2.2,33,Blonde,6,True,89.99999999999999
157,Kwak,3.1,33,Ambrée,8.4,True,89.41935483870967
158,Maredsous 10,8.4,75,Ambrée,10,True,89.28571428571428
159,Saison Dupont,5.5,75,Blonde,6.5,True,88.63636363636364
160,Diôle,5.5,75,Blonde,6.5,True,88.63636363636364
161,Floreffe triple,2.8,33,Blonde,7.5,True,88.39285714285715
162,Petrus triple d'or,2.8,33,Blonde,7.5,True,88.39285714285715
163,Fagnes blonde,2.8,33,Blonde,7.5,True,88.39285714285715
164,Rochehaut blonde triple ,3,33,Blonde,8,True,88.0
165,Binchoise des ours,3.2,33,Blonde,8.5,True,87.65625
166,Cuvée des trolls Fût,2,25,Blonde,7,True,87.5
167,Rulles blonde,6,75,Blonde,7,True,87.5
168,Chimay première (rouge),6,75,Trappiste,7,True,87.5
169,Philomène céleste,3.4,33,Blonde,9,True,87.3529411764706
170,Gouyasse,2.3,33,Blonde,6,True,86.08695652173914
171,Vraie bière (la),2.3,33,Blonde,6,True,86.08695652173914
172,Vedette IPA,2.3,33,Blonde,6,True,86.08695652173914
173,Babylone,2.7,33,Blonde,7,True,85.55555555555554
174,Westmalle double,2.7,33,Trappiste,7,True,85.55555555555554
175,Papegaie,3.1,33,Brune,8,True,85.16129032258064
176,Tournay blonde,2.6,33,Blonde,6.7,True,85.03846153846153
177,Li crochon blonde,2,25,Blonde,6.8,True,85.0
178,St Hubertus Ambrée,2.8,33,Ambrée,7.2,True,84.85714285714286
179,St Hubertus Triple,2.8,33,Blonde,7.2,True,84.85714285714286
180,Rulles triple fût,2.5,25,Blonde,8.4,True,84.0
181,Tournay blonde,6,75,Blonde,6.7,True,83.75
182,Li crochon brune,2.6,25,Brune,8.7,True,83.65384615384615
183,Lindemans tarot noir,2.4,25,Fruitée,8,True,83.33333333333334
184,Duvel 666 Fût,2,25,Blonde,6.66,True,83.25
185,Gulden Draak,9.7,75,Brune,10.7,True,82.7319587628866
186,Amer Amer,2.4,33,Blonde,6,True,82.5
187,Maredsous 6,2.4,33,Blonde,6,True,82.5
188,Tongerlo blonde lux,2.4,33,Blonde,6,True,82.5
189,Fumette (la),2.6,33,Ambrée,6.5,True,82.5
190,Quatre saison (IV saison),2.6,33,Blonde,6.5,True,82.5
191,Rasta trolls,2.8,33,Blonde,7,True,82.5
192,Bon secours myrtille,2.8,33,Fruitée,7,True,82.5
193,Caracole,3,33,Ambrée,7.5,True,82.5
194,Saxo,3.1,33,Blonde,7.7,True,81.96774193548387
195,St Hubertus Ambrée Fût,2.2,25,Ambrée,7.2,True,81.81818181818181
196,Delta IPA Fût,2,25,Blonde,6.5,True,81.25
197,Rulles brune,6,75,Brune,6.5,True,81.25
198,Corne du bois des pendus 6 blonde,2.4,33,Blonde,5.9,True,81.12500000000001
199,Triple Galipette,3.6,33,Blonde,8.8,True,80.66666666666667
200,Cuvée ds trolls,7,75,Blonde,7.5,True,80.35714285714286
201,Gauloise ambrée,2.3,33,Ambrée,5.6,True,80.34782608695652
202,Lindemans tarot d'or Fût,2.5,25,Fruitée,8,True,80.0
203,Big mama,3.3,33,Brune,8,True,80.0
204,Houppe,3.1,33,Blonde,7.5,True,79.83870967741936
205,Binchoise des ours,8,75,Blonde,8.5,True,79.6875
206,Triple Bertha,2.9,33,Blonde,7,True,79.65517241379311
207,Delirium argentum,2.9,33,Ambrée,7,True,79.65517241379311
208,Kasteel rubus Fût,2.2,25,Fruitée,7,True,79.54545454545453
209,Gembloux fruitée dans les bois,2.7,33,Fruitée,6.5,True,79.44444444444444
210,Lupulus hopéra,2.5,33,Blonde,6,True,79.2
211,Zinnebir,2.5,33,Blonde,6,True,79.2
212,Waterloo Cherry,2.5,33,Fruitée,6,True,79.2
213,Brugse zot blonde,2.5,33,Blonde,6,True,79.2
214,Saison 1858,2.5,33,Blonde,6,True,79.2
215,Philomène hoptimale,3,33,Ambrée,7.2,True,79.2
216,Peak grand cru ,10,75,Brune,10.5,True,78.75
217,Binchoise blonde,2.6,33,Blonde,6.2,True,78.6923076923077
218,Bertinchamps blonde,4,50,Blonde,6.2,True,77.5
219,Queue de charrue brune,2.3,33,Brune,5.4,True,77.47826086956523
220,Queue de charrue ambrée,2.4,33,Ambrée,5.6,True,77.0
221,Kerel Winter,3,33,Blonde,7,True,77.0
222,Kasteel tropicale ,3,33,Fruitée,7,True,77.0
223,Fagnes blood orange,3,33,Fruitée,7,True,77.0
224,Kasteel rubus,3,33,Fruitée,7,True,77.0
225,Lindemans tarot d'or,2.6,25,Fruitée,8,True,76.92307692307692
226,Ename blonde,2.8,33,Blonde,6.5,True,76.60714285714286
227,Six Wheat (VI),2.6,33,Blonde,6,True,76.15384615384615
228,Westmalle extra,2.1,33,Trappiste,4.8,True,75.42857142857143
229,St Hubertus triple hop citra Fût,2,25,Blonde,6,True,75.0
230,Lindemans Faro,5,75,Ambrée,5,True,75.0
231,xx-Bitter,6,75,Blonde,6,True,75.0
232,Quintine bio,2.6,33,Blonde,5.9,True,74.88461538461539
233,Blanche de Bruxelles,2,33,Blanche,4.5,True,74.25
234,Triple Karmeliet,8.5,75,Blonde,8.4,True,74.11764705882354
235,Delta IPA,2.9,33,Blonde,6.5,True,73.96551724137932
236,Peak IPA ,2.9,33,Blonde,6.5,True,73.96551724137932
237,Duvel 666,2.7,33,Blonde,6,True,73.33333333333333
238,Delirium tremens,8.5,75,Blonde,8.3,True,73.23529411764706
239,St bernardus witbier,2.5,33,Blanche,5.5,True,72.6
240,Val Dieu blonde,2.5,33,Blonde,5.5,True,72.6
241,Durbuy,2.5,33,Ambrée,5.5,True,72.6
242,urine ,3.2,33,Blonde,7,True,72.1875
243,Bertinchamps légère,2.3,33,Blonde,5,True,71.73913043478261
244,Abbay bonne esperance,2.9,33,Blonde,6.3,True,71.6896551724138
245,Abbaye bonne esperance,6.6,75,Blonde,6.3,True,71.5909090909091
246,franc belge,2.4,33,Blonde,5.2,True,71.5
247,Philomène hoptimale,7.6,75,Ambrée,7.2,True,71.05263157894737
248,Goliath triple,9.5,75,Blonde,9,True,71.05263157894737
249,100 PAP,2.8,33,Ambrée,6,True,70.71428571428572
250,Curieuse neus,3.5,33,Blonde,7.5,True,70.71428571428571
251,Delirium red,8.5,75,Fruitée,8,True,70.58823529411765
252,Bertinchamps ipa Fût ,2,25,Blonde,5.6,True,70.0
253,Rulles blonde fût,2.5,25,Blonde,7,True,70.0
254,Ciney blonde,2.5,25,Blonde,7,True,70.0
255,Bourgogne des flandres Fût,1.8,25,Brune,5,True,69.44444444444444
256,Bertinchamps pamplemousse Fût,1.8,25,Fruitée,5,True,69.44444444444444
257,Saint Monon au miel,3.1,33,Ambrée,6.5,True,69.19354838709677
258,Noire du midi,3.3,33,Brune,6.9,True,69.00000000000001
259,Boriner vice ,2.9,33,Blanche,6,True,68.27586206896552
260,Super fresca,2.9,33,Blonde,6,True,68.27586206896552
261,Orval,3,33,Trappiste,6.2,True,68.2
262,Curtius,7.7,75,Blonde,7,True,68.18181818181819
263,Jungle Joy,3.2,33,Ambrée,6.6,True,68.06249999999999
264,Ardenne Rouge ,3.4,33,Fruitée,7,True,67.94117647058823
265,Epervier,3.4,33,Blonde,7,True,67.94117647058823
266,Rochehaut IPA,3.4,33,Blonde,7,True,67.94117647058823
267,Duchesse de bourgogne,2.3,25,Brune,6.2,True,67.3913043478261
268,Brassin des Princes,2.7,33,Blonde,5.5,True,67.22222222222221
269,Bruxellensis,3.2,33,Ambrée,6.5,True,67.03125
270,Lindemans gueuze,1.7,25,Ambrée,4.5,True,66.17647058823529
271,Bourgogne des flandres,2.5,33,Brune,5,True,66.0
272,Grisette bio gluten free,2.1,25,Blonde,5.5,True,65.47619047619047
273,Rasta trolls,2.7,25,Blonde,7,True,64.81481481481481
274,Taras Boulba,2.3,33,Blonde,4.5,True,64.56521739130436
275,Curtius,4.1,37.5,Blonde,7,True,64.02439024390245
276,Embuscade,3,33,Fruitée,5.8,True,63.800000000000004
277,Kerel Grapefruit,2.1,33,Blonde,4,True,62.857142857142854
278,Blanche de Namur,1.8,25,Blanche,4.5,True,62.5
279,Rulles estivale,6,75,Blonde,5,True,62.5
280,Maredsous 6,7.2,75,Blonde,6,True,62.5
281,Chatte (la),7.2,75,Blonde,6,True,62.5
282,Kasteel extra,2.4,33,Blonde,4.5,True,61.875
283,Chatte (la),3.2,33,Blonde,6,True,61.875
284,Troublette,3,33,Blanche,5.6,True,61.599999999999994
285,Polarius,2.7,33,Blonde,5,True,61.11111111111111
286,Philomène florale,3,33,Blonde,5.5,True,60.5
287,Blanche de Bruxelles rosée,2.5,33,Fruitée,4.5,True,59.4
288,Chimay dorée,2.7,33,Trappiste,4.8,True,58.666666666666664
289,Lindemans faro,1.8,25,Ambrée,4.2,True,58.33333333333333
290,Goliath blonde,7.8,75,Blonde,6,True,57.69230769230769
291,Houppe Jambe en l'air,2.8,33,Blonde,4.8,True,56.57142857142858
292,Floris mangue ,2.7,33,Fruitée,4.6,True,56.222222222222214
293,Wittekerke rosée,2,25,Fruitée,4.3,True,53.75
294,Philomène florale,7.8,75,Blonde,5.5,True,52.88461538461539
295,Petite vertue (la),3,33,Ambrée,4.7,True,51.699999999999996
296,Bacchus kriek ,4.4,37.5,Fruitée,5.8,True,49.43181818181818
297,Floris honey,3,33,Fruitée,4.3,True,47.300000000000004
298,Bacchus,3.6,37.5,Brune,4.5,True,46.875
299,Mongozo banane,3.2,33,Fruitée,4.5,True,46.40625
300,Rulles 23 ,2.6,33,Blonde,3.6,True,45.692307692307686
301,Lupulus fructus Fût,2.2,25,Fruitée,4,True,45.45454545454545
302,Timmermans framboise,2.2,25,Fruitée,4,True,45.45454545454545
303,Timmermans pêche ,2.2,25,Fruitée,4,True,45.45454545454545
304,Liefmans fruitesse kriek,2.1,25,Fruitée,3.8,True,45.238095238095234
305,Mongozo coconut,3.3,33,Fruitée,4.5,True,45.0
306,Newton,2.6,33,Fruitée,3.5,True,44.42307692307692
307,Mirakel,10.2,75,Blonde,6,True,44.11764705882353
308,Lindemans apple,2,25,Fruitée,3.5,True,43.75
309,Mongozo mango,3.4,33,Fruitée,4.5,True,43.6764705882353
310,Blanche de Namur pomme,1.8,25,Fruitée,3.1,True,43.05555555555556
311,Lindemans cassis,2.2,25,Fruitée,3.5,True,39.772727272727266
312,Floris passion,3,33,Fruitée,3.6,True,39.6
313,Splash,2.7,33,Blonde,2.9,True,35.44444444444444
314,Floris apple,3,33,Fruitée,3,True,33.0
315,Lindemans pêcheresse,2.2,25,Fruitée,2.5,True,28.409090909090907
316,Lindemans framboise,2.3,25,Fruitée,2.5,True,27.17391304347826
317,Amaliris,2.6,33,Blonde,2,True,25.384615384615383
318,Lindemans pêcheresse,8.5,75,Fruitée,2.5,True,22.058823529411764
319,Lupulus placebo 0.0%,2.1,33,Blonde,0.4,True,6.285714285714286
320,Trottinette,2.7,33,Blonde,0.4,True,4.888888888888889
321,Pico Bello,2.7,33,Blonde,0.3,True,3.6666666666666665
322,Lupulus bleuette 0.0%,2.3,33,Fruitée,0,True,0.0
323,Ritchie grapefruit pineapple ,2.3,33,Fruitée,0,True,0.0
324,Ritchie citron framboise ,2.3,33,Fruitée,0,True,0.0
325,Ritchie cola ,2.4,33,Fruitée,0,True,0.0
326,Liefmans 0 %,2.4,33,Fruitée,0,True,0.0
327,Bertinchamps passion 0%,2.6,33,Fruitée,0,True,0.0
328,Kasteel Rouge 0.0%,2.8,33,Fruitée,0,True,0.0
329,Bière des amis 0%,3.7,33,Blonde,0,True,0.0
